new double[] { -3.12109667325717, -0.022371872437476, -3.13241446214174, -3.12198732273259, -0.019601564102312, 3.11831081498079 },
new double[] { -3.12027190810201, -0.0112212209329995, 3.11734375891361, -3.11247467208275, -0.00970431770269125, -3.14075646245508 },
new double[] { -3.11395258165143, 0.00194486473127333, -3.14457299077777, -3.11189841398288, 0, -3.12126823767502 },
new double[] { -3.11570951493754, 0.00660597446595531, -3.12432954291534, -3.13149198700447, 0, 3.14024326023713 },
new double[] { -3.13022487796752, 0.0174464877796278, 3.13798113803802, -3.13159298690313, 0.0199963344479344, 3.14037693799072 },
new double[] { -3.138288413622, 0.033899185216902, 3.14686272488206, -3.13188422075568, 0.0194141211702221, -3.08611002012858 },
new double[] { -3.13706830659798, 0.0374793592610879, -3.08181814033712, -3.13138892609584, 0.0713037652611656, -3.04645292741489 },
new double[] { -3.12346309041042, 0.084794698465252, -3.04582407655606, -3.13106672655807, 0.104871171361742, -3.09901679955076 },
new double[] { -3.12417332201269, 0.113208996063141, -3.09957651930188, -3.11218936538579, 0.0782374460916766, -3.10066294287397 },
new double[] { -3.11524084373847, 0.0787897990108157, -3.09981366171371, -3.11189841398288, 0.0790081936484102, 3.13542730144586 },
new double[] { -3.11059578741019, 0.085897503632272, 3.1343514815574, -3.12139338100873, 0.0806164981526792, -3.07776769810244 },
new double[] { -3.11824638408239, 0.0975331074250664, -3.07757054915229, -3.11275449671867, 0.0862876863934674, 3.10048271175531 },
new double[] { -3.11890916712082, 0.0853386858019043, 3.0948634666206, -3.1316919870018, 0.108478036271744, 3.12046151460023 },
new double[] { -3.12726354567506, 0.116165872835296, 3.12094207646919, -3.1316919870018, 0.118251767078778, 3.1411144208894 },
new double[] { -3.13158690839522, 0.114608009243085, 3.1397682599274, -3.1316919870018, 0.108478036271744, 3.09589158367336 },
new double[] { -3.13013366271367, 0.105305815639424, 3.09597305917212, -3.1217932610234, 0.0986690429062222, 3.12092667504452 },
new double[] { -3.12545565103239, 0.0942093394720134, 3.1233646872856, -3.13149198700447, 0.110651622369299, 3.08175579793707 },
new double[] { -3.12851900138293, 0.104942010813318, 3.08026053023662, 3.14159265358979, 0.121842437019917, -3.08668352290974 },
new double[] { 3.14590118762885, 0.116537334225555, -3.08770583637149, -3.12198732273259, 0.0879905475877283, -3.08770277121384 },
new double[] { -3.12588113632959, 0.0865634437256209, -3.0876032843682, -3.12236425449009, 0.0863075223344418, 3.07131525211716 },
new double[] { -3.122546617072, 0.0821021637882051, 3.07090046378756, 3.14159265358979, 0.111777041534479, 3.0000469175917 },
new double[] { 3.14365413676915, 0.108187946460678, 2.99796185073573, -3.12198732273259, 0.0879905475877283, -3.10313394119267 },
new double[] { -3.12505224982003, 0.0816187060116163, -3.10210660658294, -3.13138892609584, 0.101683594503023, 3.10706558947081 },
new double[] { -3.12991454935242, 0.0952871960596947, 3.10487775907624, -3.13159298690313, 0.0897537106800451, 3.0625001442695 },
new double[] { -3.13454102584101, 0.0754376302384036, 3.06356911447158, -3.13197756529009, 0.0576257695196614, 3.14046323755524 },
new double[] { -3.14764867824707, 0.0346880245567638, 3.13816357267924, -3.12118732290326, 0.0712926701426938, 3.09736600196684 },
new double[] { -3.13652641105178, 0.0361103541508041, 3.0904013229228, -3.1317890461105, 0.00980313639736763, 3.09249135328722 },
new double[] { -3.14939005078496, -0.0276812986322427, 3.08896030240511, 3.09308704134941, -0.0387698384120845, -3.1197450535347 },
new double[] { 3.06905917724211, -0.0812458016412255, -3.12393490891901, 3.1016139664665, -0.0598803844814403, -3.07077039065459 },
new double[] { 3.08330180230077, -0.0910370119216299, -3.07935645792404, 3.06095977764462, -0.0903669305262323, 3.10006449189571 },
new double[] { 3.05088591957265, -0.108569863643236, 3.09159150001248, 3.06176266787756, -0.119052167505204, 3.10378332652604 },
new double[] { 3.04352108394332, -0.151320936445273, 3.09732136027788, 3.03203312681585, -0.148010275191632, 3.07431686646732 },
new double[] { 3.01827140332185, -0.159118649709319, 3.06830565663928, 3.05093276638905, -0.169373532836829, -3.10545942438954 },
new double[] { 3.0341347931838, -0.18276982829143, -3.10776703480156, 3.00836590194941, -0.171988555411139, 3.10505182975901 },
new double[] { 3.001486076293, -0.179623421255619, 3.10208467798642, 2.98499077660778, -0.1850147313447, 3.08263326125919 },
new double[] { 2.9772430334484, -0.175122056053658, 3.08189351971162, 2.99697821436985, -0.217475386602451, 3.12001323222547 },
new double[] { 2.98601709147051, -0.225500072820519, 3.12272192878721, 2.94419709373991, -0.140703494007499, 3.08695371578324 },
new double[] { 2.95401819718872, -0.133945648818612, 3.08035423378113, 2.98599782561276, -0.191339953737701, -3.12504843326013 },
new double[] { 2.98418953614577, -0.188915976521629, -3.12633260989538, 2.98599782561276, -0.219187234184514, 3.12903816490958 },
new double[] { 2.98355167970177, -0.216679320053066, 3.13017668026724, 2.97975522235137, -0.179326087175379, 3.08732220125671 },
new double[] { 2.98116464879253, -0.181305093650829, 3.08541370241215, 2.96983250226159, -0.169281133254834, -3.11676359413858 },
new double[] { 2.97232782946703, -0.165546532613002, -3.11899938405688, 2.97975522235137, -0.189058923605127, -3.10747460329217 },
new double[] { 2.98245195146593, -0.18937419801268, -3.10740599142229, 2.98293739140339, -0.1949791341972, 3.06995645760045 },
new double[] { 2.98588838103312, -0.189676962944192, 3.06812963493163, 2.98293739140339, -0.175902339582435, 3.0851519416897 },
new double[] { 2.98347431049917, -0.177834101858747, 3.08401065405025, 2.97975522235137, -0.179326087175379, 3.12486239106883 },
new double[] { 2.98865767998137, -0.172782918997065, 3.12029146563349, 3.00385646262945, -0.193685544545186, -3.13835133803306 },
new double[] { 3.00119906201364, -0.197540757968941, -3.13599573580603, 2.98971019620984, -0.179602622823057, 3.06866204662238 },
new double[] { 2.99389708400752, -0.178120693491072, 3.06642164926447, 2.99678015535085, -0.183451365199998, -3.04726273909099 },
new double[] { 2.99875775744051, -0.183646004958657, -3.04717359490752, 2.9927027059803, -0.195267032873428, 3.10643300450307 },
new double[] { 2.99501841309915, -0.193327901695183, 3.10562161356918, 2.99969559898563, -0.179862479140595, -3.10219057245489 },
new double[] { 3.00733668386145, -0.181611469374567, -3.10397712040748, 2.9927027059803, -0.195267032873428, -3.07415234598708 },
new double[] { 2.99699263694841, -0.197084281181502, -3.07371202441731, 3.01102655879017, -0.188037622499099, 3.08205226031172 },
new double[] { 3.01435520256358, -0.189526850616606, 3.0819703547799, 3.00970957039142, -0.189878573699025, 3.07124640875919 },
new double[] { 3.01454157680595, -0.186884258875695, 3.06956399720861, 3.02216372757145, -0.205559081415074, 3.11372429289014 },
new double[] { 3.02198326809723, -0.204681667148003, 3.11447757565305, 3.02981561205531, -0.200094144711766, -3.12659557855484 },
new double[] { 3.03123695579339, -0.198947961201581, -3.12634944638297, 3.0309354324159, -0.188481241201211, 3.11816440279962 },
new double[] { 3.03333247109351, -0.186563060415222, 3.11749370293637, 3.02096898500969, -0.197926541096848, 3.09103709371305 },
new double[] { 3.02587284845515, -0.199115483680439, 3.09146218929355, 3.03990380182672, -0.200304796403048, 3.02966692014829 },
new double[] { 3.04389161873505, -0.196959565918147, 3.03050156027176, 3.04092400143196, -0.188676314284313, -3.14153617900305 },
new double[] { 3.04438674915798, -0.19109391944806, -3.14170189418135, 3.0309354324159, -0.17877682678402, 3.03953422375251 },
new double[] { 3.04227654048732, -0.187598662068611, 3.03656743857959, 3.05093276638905, -0.198540053817781, -3.12721932103007 },
new double[] { 3.07328892530334, -0.198819565995703, -3.13112639665655, 3.03560829560019, -0.167668606388173, 3.05639844515908 },
new double[] { 3.082277173068, -0.157185628875717, 3.05062547627668, 3.08845124474486, -0.168363411270941, 3.09147795244814 },
new double[] { 3.12234516566361, -0.182733077073666, 3.09114167304539, -3.1143266851342, -0.214737987386164, 3.04142674903337 },
new double[] { -3.10848091839812, -0.224333233829859, 3.04353189542753, -3.13149198700447, -0.189604173496554, 3.01955174829601 },
new double[] { -3.11424808862547, -0.171072881416122, 3.00719891827818, -3.09061644651448, -0.23023286668439, 3.05861050584095 },
new double[] { -3.08878045526536, -0.223486910588257, 3.05789888444, -3.09061644651448, -0.23987086194206, 3.03842794426327 },
new double[] { -3.07426739486544, -0.242437300274227, 3.03205778744981, -3.10037889093147, -0.22284778860321, 2.98463827345046 },
new double[] { -3.08004652642504, -0.245519959229866, 2.98025862672556, -3.06332151306852, -0.230407966477377, 3.06100434158752 },
new double[] { -3.03541297592154, -0.226563328162786, 3.05610087641542, -3.06955258820297, -0.232231454010923, 2.98641952623393 },
new double[] { -3.00920641022492, -0.250802567839942, 2.9794767749177, -2.95490332277554, -0.276592980951523, 2.99458777589016 },
new double[] { -2.91758153699017, -0.247233245674106, 3.00957080460848, -2.9626754831117, -0.323241990871945, 2.92141545801035 },
new double[] { -2.9661044536275, -0.325329941099782, 2.92144763123326, -2.93659267758622, -0.22858203536662, 3.01989336424324 },
new double[] { -2.94767979867355, -0.239315557683847, 3.01387745443316, -2.92623495389206, -0.220241413411121, 2.99101549596204 },
new double[] { -2.92437371043312, -0.22131249673232, 2.98501800553612, -2.94620109907322, -0.259680856235862, 2.90374131781774 },
new double[] { -2.94024051237354, -0.260852542847521, 2.90531374871641, -2.94225534860747, -0.261218534614535, 2.89726247303623 },
new double[] { -2.94438458349983, -0.262581814749365, 2.89384059569121, -2.93825656956152, -0.24725712958448, 3.04092328901365 },
new double[] { -2.93700811695373, -0.24858901278701, 3.04103374668182, -2.91402516617921, -0.250967894216409, 3.03393458889803 },
new double[] { -2.93864820161102, -0.218079035607423, 3.02949265275206, -2.96754741374705, -0.264247513860165, 2.86776522086235 },
new double[] { -3.01597414929294, -0.24389389286459, 2.85594589615867, -2.93176434183014, -0.222650697842972, 2.95617068988833 },
new double[] { -3.04755550713174, -0.20190319359181, 2.95741202075277, -3.04480860848232, -0.209474027087347, 2.91473307282272 },
new double[] { -3.15007511762768, -0.247283306258974, 2.90776139788159, 3.10121057802529, -0.208857452248599, 2.91244069075193 },
new double[] { 3.04844530626023, -0.22322432374553, 2.91264838522136, 3.04192400109863, -0.175084248347025, 2.99755079766635 },
new double[] { 3.00781008988346, -0.192552917979132, 2.99957006597989, 2.94631125549489, -0.253171973817727, 3.06637379200222 },
new double[] { 2.88945405067649, -0.266359382864612, 3.08122952150619, 2.85612979332305, -0.274493257504413, 3.00545851597523 },
new double[] { 2.85701341862814, -0.288361176995225, 3.00066293504701, 2.83059437298425, -0.222906700313708, 3.04465086400575 },
new double[] { 2.83545738488795, -0.214653237826793, 3.04668858042893, 2.90604767286893, -0.336727761579806, 3.08621575777485 },
new double[] { 2.90022548895514, -0.33369958217633, 3.08250041716866, 2.92179758206576, -0.282908689353209, 3.06356651137684 },
new double[] { 2.91000190674445, -0.295674011442085, 3.06545360679354, 2.86616654989376, -0.255769869879627, 3.05201185464583 },
new double[] { 2.87338350926536, -0.259644803304836, 3.05046298372743, 2.86329299458468, -0.297335989685728, 2.99957508402465 },
new double[] { 2.872350853674, -0.291665577256837, 2.99744016743299, 2.90405802169418, -0.297795491136912, -3.1185160701966 },
new double[] { 2.90514998615516, -0.30740892064024, -3.1171476469352, 2.8868343511539, -0.284408425932273, 3.01788988483922 },
new double[] { 2.89318138605339, -0.279330657533756, 3.01439360487932, 2.88903837781173, -0.302745951623004, 3.11982659105263 },
new double[] { 2.89551562500137, -0.312411786173297, 3.11696521267574, 2.87348187051997, -0.298136694178552, 3.12116853479085 },
new double[] { 2.88439748999284, -0.298194484917564, 3.1204852965698, 2.90405802169418, -0.30711843401684, 3.01959448396843 },
new double[] { 2.91751941996575, -0.316226575552429, 3.01980109081968, 2.89413874799332, -0.287750489626187, 3.09175363219862 },
new double[] { 2.92271459512984, -0.323431615090324, 3.08884621894715, 2.93409642715459, -0.299707437915052, 3.0414627200232 },
new double[] { 2.96305496899165, -0.369213159327841, 3.04776193273546, 2.97975522235137, -0.39157778504015, 3.08335024714961 },
new double[] { 3.00827396357479, -0.463002615886317, 3.089972919221, 3.0186207840255, -0.438005676339253, 3.02695210309886 },
new double[] { 3.0554579263216, -0.616885924945227, 3.03599478816033, 3.08418453895299, -0.538001664667262, 3.10495673667856 },
new double[] { 3.09769494395626, -0.709351467441605, 3.11436255953187, 2.91137306631295, -0.678556077398353, 3.03656808425656 },
new double[] { 2.92365891594478, -0.922389416737274, 3.08242857786598, 3.11129889367102, -0.927074919305271, 3.02162581908323 },
new double[] { 3.12039675224826, -1.13998404476976, 3.00933931283725, -2.99969559898563, -1.33681149722459, 2.89580242062943 },
new double[] { -2.61250708722213, -1.62576875442922, 2.47099309601361, 2.52134316760697, -1.47856066126158, -2.77402428810211 },
new double[] { 2.05288365215558, -1.74787947379993, -2.30054775894957, -0.274909841480673, -1.13926749603755, 0.0313714504690329 },
new double[] { -0.0161212997029748, -1.00767682368206, -0.208278714035062, 0.474621105411999, -0.319873829679974, -1.75184617651292 },
new double[] { 0.48955603930396, -0.231183719889867, -1.69241771596647, -0.180926460754122, -0.732652064144033, -0.0827579739541633 },
new double[] { -0.117492665851207, -0.620436894040264, -0.130632639827172, -0.218668945873942, -0.834214805939701, -0.0239619087438605 },
new double[] { -0.113059435590472, -0.519995719836896, -0.140871285574911, -0.111603294685389, -0.612401054404762, -0.0788701249797543 },
new double[] { -0.068639087247244, -0.505360677224098, -0.105941411097567, 0.0109885686827336, -0.582885843268911, -0.28939898821334 },
new double[] { 0.0117117252270811, -0.40514567668652, -0.252084642370025, -0.0224681285858255, -0.431599095612017, -0.166157574165904 },
new double[] { -0.0535102057060616, -0.299659892689595, -0.158544148894939, -0.0739390376579403, 0.117648871904355, -0.376453300119931 },
new double[] { -0.0329881655025673, -0.023820385449737, -0.337913118478269, -0.100668652157829, -0.0802264007521276, -0.131655359548178 },
new double[] { -0.0945366414497549, 0.0443477533665747, -0.143489380859937, 0.256516612644324, -0.0791197061201035, -0.638402363350194 },
new double[] { 0.278634402476742, -0.0238892516610822, -0.631734811238699, -0.0458394258811168, 0.00916441826792902, -0.213367971851269 },
new double[] { -0.0451631855580989, -0.00217942176327175, -0.230040411494041, 0.0093455223074899, 0.0466929678782828, -0.272386818654517 },
new double[] { 0.00803031283472482, 0.0668901924342373, -0.279014983156096, 0.10050059905463, 0.0334313735831493, -0.447633443302096 },
new double[] { 0.100883916549319, 0.0340025800187346, -0.447653037554298, 0.00961508829970252, -0.0288368245775915, -0.277566981063253 },
new double[] { 0.00958977529760291, -0.0286225483275685, -0.277488089878448, 0.00980360747929598, -0.0489780509342717, -0.262967063052499 },
new double[] { 0.00983221276316523, -0.0499943038971362, -0.262995212369608, 0.00980360747929598, -0.0489780509342717, -0.264807562417497 },
new double[] { 0.00988546325347503, -0.0486145163215675, -0.2646613973625, 0.00999966668666524, -0.0499559021430627, -0.291621127254245 },
new double[] { 0.0100577923809591, -0.0498636381799096, -0.291631737600416, 0.00990066658798857, -0.039581335939059, -0.271243641535442 },
new double[] { 0.0101527893038071, -0.0397586457882724, -0.27131666719875, 0.00990066658798857, -0.0494621482360031, -0.265778581949113 },
new double[] { 0.0098303848033345, -0.0501842851566794, -0.265754983658417, 0.00980360747929598, -0.0489780509342717, -0.297569011851247 },
new double[] { 0.00983385929386562, -0.0503299316940054, -0.297652181845505, 0.00952352159361286, -0.038075100535493, -0.31807697121687 },
new double[] { 0.00943803670916761, -0.0385644603539747, -0.318100848584585, 0.0194150359023181, -0.0484964849151986, -0.321309181395506 },
new double[] { 0.0192498383918536, -0.0482829917502058, -0.321228131642054, 0.00980360747929598, -0.0391937203117751, -0.341251423672282 },
new double[] { 0.00987886178251137, -0.0392110358835869, -0.341123032425248, 0.0196053308572047, -0.0391880770914316, -0.29594917846887 },
new double[] { 0.0198870739519922, -0.0390265796225483, -0.29578109205214, 0.00980360747929598, -0.0489780509342717, -0.278210027624773 },
new double[] { 0.00982465802875716, -0.0489933543408216, -0.278180120688424, 0.0194150359023181, -0.0484964849151986, -0.259736526441107 },
new double[] { 0.0194312065348895, -0.0486386058730525, -0.259465247909211, 0.00980360747929598, -0.0391937203117751, -0.266415299796676 },
new double[] { 0.00968272409662071, -0.0392101974813944, -0.266336857505043, 0.0196053308572047, -0.0391880770914316, -0.325353295674875 },
new double[] { 0.0195325204429936, -0.0391488147300876, -0.325539629576015, 0.00980360747929598, -0.0391937203117751, -0.416209925941865 },
new double[] { 0.00995821922815491, -0.039165799807741, -0.416138035062758, 0.0097084328341089, -0.038813618683393, -0.241834844016734 },
new double[] { 0.00997831252059998, -0.0388341143219577, -0.241737226438057, 0.0196053308572047, -0.0391880770914316, -0.350201934949301 },
new double[] { 0.0198883666493536, -0.039212370142895, -0.349853010449122, 0.00980360747929598, -0.0391937203117751, -0.266368702655394 },
new double[] { 0.00955006899232661, -0.0392106799904113, -0.266632978348942, 0.00980360747929598, -0.0391937203117751, -0.289008919583122 },
new double[] { 0.00982443287205798, -0.0392057933033466, -0.28905934456902, 0.00980360747929598, -0.0391937203117751, -0.311685297116339 },
new double[] { 0.0100255313355457, -0.0390337737057507, -0.311763379816589, 0.0196053308572047, -0.0489710029948539, -0.266686984560931 },
new double[] { -0.0016624261125246, -0.00088662726001312, 0.00310319541004592, 0.0196053308572047, -0.0293976407841636, -0.592458883076929 },
new double[] { 0.0195236696717613, -0.029352589149147, -0.592726773263494, 0.00980360747929598, -0.0294018760439229, -0.508671646265747 },
new double[] { 0.00973477399162815, -0.0294169672833873, -0.508734656324876, 0.0097084328341089, -0.0291166100549835, -0.537706563436821 },
new double[] { 0.00968556701402588, -0.0290435943425967, -0.537676518898457, 0.00980360747929598, -0.0294018760439229, -0.541200963364257 },
new double[] { 0.00988466352197338, -0.0293693871034523, -0.541167816752332, 0.00980360747929598, -0.0391937203117751, -0.541331706741778 },
new double[] { 0.00990856022454836, -0.0392122507112535, -0.541471279568474, 0.00980360747929598, -0.0391937203117751, -0.615309197717718 },
new double[] { 0.00987741623725161, -0.0392074701077316, -0.61536662617388, 0.0196053308572047, -0.0293976407841636, -0.570354977069509 },
new double[] { 0.0197648576065035, -0.0294128838185678, -0.570556987513537, 0.00980360747929598, -0.0391937203117751, -0.524221183696737 },
new double[] { 0.00977397210730212, -0.0391073135552043, -0.524132998190972, 0.0196053308572047, -0.0293976407841636, -0.473850103028355 },
new double[] { 0.019686097343408, -0.0294133799442667, -0.473866478830511, 0.00980360747929598, -0.0391937203117751, -0.515041484295421 },
new double[] { 0.00977993868434758, -0.0392540510491352, -0.515012032048836, 0.00980360747929598, -0.0294018760439229, -0.502841695616386 },
new double[] { 0.00978587375991938, -0.0293194696635277, -0.503057761405668, 0.0196053308572047, -0.0293976407841636, -0.607362034125501 },
new double[] { 0.0195161381601649, -0.0294756180578045, -0.607159931259512, 0.00980360747929598, -0.0294018760439229, -0.567828234177897 },
new double[] { 0.00957467303549965, -0.029264378084358, -0.567895335354693, 0.00980360747929598, -0.0294018760439229, -0.523219527362975 },
new double[] { 0.00974060795384357, -0.0294612759837469, -0.52342755470516, 0.00980360747929598, -0.0294018760439229, -0.507142233396154 },
new double[] { 0.00977634084031817, -0.029371693564994, -0.507016213277896, 0.00980360747929598, -0.0294018760439229, -0.523477526639415 },
new double[] { 0.00983178489330882, -0.0294218060617553, -0.523438607956873, 0.00980360747929598, -0.0294018760439229, -0.544426427470184 },
new double[] { 0.00957124913730727, -0.0292288657629199, -0.544626412941742, 0.0196053308572047, -0.0293976407841636, -0.598405796357353 },
new double[] { 0.0195318837533218, -0.0293628230247705, -0.598472175863082, 0.00980360747929598, -0.0294018760439229, -0.521536663301055 },
new double[] { 0.00983772417914147, -0.0294753303421325, -0.521735399184371, 0.0196053308572047, -0.0293976407841636, -0.581404877526782 },
new double[] { 0.0196772193726748, -0.0292399617723836, -0.581416105083444, 0.00980360747929598, -0.0391937203117751, -0.589067833072696 },
new double[] { 0.0098801433792069, -0.0391620184427505, -0.58888306474621, 0.0196053308572047, -0.0293976407841636, -0.568815048267083 },
new double[] { 0.0193290127716118, -0.029359141429929, -0.568713000730738, 0.0196053308572047, -0.0293976407841636, -0.603581784988374 },
new double[] { 0.0198185662237995, -0.0294105879541266, -0.603687173407433, 0.00980360747929598, -0.0294018760439229, -0.530884967590128 },
new double[] { 0.0097801876936003, -0.0296456628691942, -0.531014479708403, 0.0097084328341089, -0.0291166100549835, -0.566012089577282 },
new double[] { 0.00973399906182629, -0.0290855717690023, -0.566116906434946, 0.00980360747929598, -0.0294018760439229, -0.520470250986142 },
new double[] { 0.00973167783959871, -0.0294677436578031, -0.520588239504361, 0.00980360747929598, -0.0391937203117751, -0.595124203192432 },
new double[] { 0.00992438594092875, -0.0393049027086457, -0.59499952772302, 0.0194150359023181, -0.0388081380373746, -0.587994595612647 },
new double[] { 0.0192759626307355, -0.0387753049246146, -0.587851404548892, 0.0196053308572047, -0.0293976407841636, -0.555840852166905 },
new double[] { 0.0197286093247549, -0.0293205599583373, -0.555854708614884, 0.0196053308572047, -0.0391880770914316, -0.563554178224573 },
new double[] { 0.0199812839004816, -0.0390574968074811, -0.563518772146733, 0.0196053308572047, -0.0293976407841636, -0.579208843687672 },
new double[] { 0.0195775639231351, -0.0295565070760645, -0.579457681258266, 0.0196053308572047, -0.0293976407841636, -0.528434729802843 },
new double[] { 0.0196912504246707, -0.02937642713359, -0.528412658069502, 0.00980360747929598, -0.0391937203117751, -0.551545425436704 },
new double[] { 0.000292691715559449, 0.0111222851912591, -0.0538552756629386, 0.00999966668666524, -0.00999916677415087, 0 },
new double[] { 0.0100425268493199, -0.00938939318405539, -0.0551045439380275, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0198801226181578, -0.0281600295665836, -0.0551902909789987, 0.0196053308572047, -0.019601564102312, 0 },
new double[] { 0.0193806180390991, -0.0188627131821709, -0.0549453289032507, 0.0196053308572047, -0.019601564102312, 0 },
new double[] { 0.0195698527808033, -0.0175450443845711, -0.0546312244165161, 0.0194150359023181, -0.0194113777494901, 0 },
new double[] { 0.0194700963451134, -0.0184482155065786, -0.0544106825945048, 0.0196053308572047, -0.019601564102312, 0 },
new double[] { 0.0192319881610904, -0.020377005148136, -0.0541961166232104, 0.0196053308572047, -0.019601564102312, 0 },
new double[] { 0.0191343374589765, -0.0223769254775238, -0.0542086419263292, 0.0194150359023181, -0.0194113777494901, 0 },
new double[] { 0.0187364380751733, -0.0232944337752029, -0.0519779554072292, 0.0288381568711189, -0.0192204060769971, 0 },
new double[] { 0.0282393177495622, -0.0212483869353643, -0.0520951439567896, 0.0101006665853219, -0.0403800178609145, 0 },
new double[] { 0.0098873270601258, -0.0403489208533496, -0.0520633864288825, 0.0197993925663929, -0.0395755236524201, 0 },
new double[] { 0.0197705002953111, -0.0397813854896855, -0.0519021961724744, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00969328931850761, -0.0293555688665005, -0.0517830025718966, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00965204047031696, -0.0390943371424948, -0.0517366118588447, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.0095850327933019, -0.0292312526426311, -0.0515149212107111, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00970954760144975, -0.029483847823998, -0.0514144474690476, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0193152352015238, -0.0293595999185059, -0.0515383955869545, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00952746732237921, -0.0293722718914044, -0.0516383352580272, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0194458243985322, -0.0293196566674096, -0.051698279456889, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0195701068663992, -0.0292388805605156, -0.0515330974525334, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.0195731401976611, -0.0393154616415699, -0.051393041418124, 0.0097084328341089, -0.0291166100549835, 0 },
new double[] { 0.00956023819396063, -0.0290413882148345, -0.0515903243939727, 0.0097084328341089, -0.0291166100549835, 0 },
new double[] { 0.00968371117467101, -0.0290422930322116, -0.0515145180435065, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00959581676423998, -0.0294231440832135, -0.0513034403366009, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.0196857582048723, -0.0391059597343723, -0.0512179726670772, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0196797687473435, -0.0292812052149666, -0.051315933098954, 0.0194150359023181, -0.0291124968612382, 0 },
new double[] { 0.0195150764713195, -0.0290723245820966, -0.0513350616642532, 0.0194150359023181, -0.0388081380373746, 0 },
new double[] { 0.0194343344451353, -0.0390755229111855, -0.0512116802574672, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0196915509271706, -0.0293634252187222, -0.051176080687563, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00987379232650757, -0.0293734764529217, -0.0510106146632315, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0195794960267646, -0.0294620002627588, -0.0509332882897568, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0196269716654769, -0.0294132362388918, -0.0509035558028157, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00945104484790223, -0.02948746150855, -0.0508617887437897, 0.0097084328341089, -0.038813618683393, 0 },
new double[] { 0.00977698824853733, -0.0387045831062072, -0.050874353819144, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0195038140696912, -0.0294506680674847, -0.0511614575043503, 0.0097084328341089, -0.0291166100549835, 0 },
new double[] { 0.00944680518276018, -0.029076757424441, -0.0512392980144891, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00989008362057866, -0.0293669985127162, -0.0510936747667243, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0195397461865886, -0.0293240636322385, -0.051106901376158, 0.00990066658798857, -0.029692785111908, 0 },
new double[] { 0.0100514271433714, -0.0297705262154447, -0.0510116312813255, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0195798491842785, -0.0293266503289859, -0.0508928793314105, 0.0097084328341089, -0.0291166100549835, 0 },
new double[] { 0.00973954970234318, -0.0288140553904567, -0.0508466361015196, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0197313312200553, -0.0293405076329896, -0.0508224626243405, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00978300175815227, -0.0392545506684009, -0.0508845452203987, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.0197301071419031, -0.0294610764424919, -0.0508543540466915, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00966641810857148, -0.0387228531081861, -0.050760649669372, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.0195708693914929, -0.0390281261661063, -0.0506561846188179, 0.0194150359023181, -0.0291124968612382, 0 },
new double[] { 0.0193971437531467, -0.0291694651919744, -0.0508149910323248, 0.0097084328341089, -0.0291166100549835, 0 },
new double[] { 0.00968426122480794, -0.0289560608862265, -0.0507400932731791, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00978197492417351, -0.0293637065008421, -0.0509304004270429, 0.0097084328341089, -0.0291166100549835, 0 },
new double[] { 0.00951090630637942, -0.0289991871257065, -0.0509439275888658, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00965080768580906, -0.0390388794040003, -0.0507858991625356, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00967657330808226, -0.0294201361014699, -0.0505611718437991, 0.0097084328341089, -0.0291166100549835, 0 },
new double[] { 0.00981482451924283, -0.0287251969018976, -0.0505706408570752, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.019822389447347, -0.0289368255487992, -0.050639840944112, 0.00980360747929598, -0.0294018760439229, 0 },
